# Bundle file v0.3
26 1824
0.809462338114 2.55771114231 -1.6347534198
196 197 191
2 19 4534 -326.7168 -859.0776 0 4260 -1003.236 -297.7632
-0.932686126274 1.58052096219 -1.85147304021
45 31 28
3 22 9 -220.18896 -234.66384 12 11 -477.2088 -36.22248 13 5 -302.3376 -297.0
-0.834585149986 1.83993867392 -1.7165853038
110 106 107
3 10 5226 301.236 -147.6948 9 5151 241.164 -72.85056 18 5244 489.0144 49.21176
-0.0604189657341 2.89265994256 -1.78285877791
186 187 179
2 19 1985 11.261664 -521.7312 0 588 -516.7704 -328.6944
-3.03151458643 1.50177188431 -1.20801139358
20 22 37
2 10 138 -797.4144 135.66432 18 105 -604.884 -100.86048
0.460367779022 3.00166055305 -1.73567966591
228 231 222
2 19 659 -47.19576 -784.9608 0 3649 -765.9864 -463.3992
-0.140105694849 2.32906734557 -1.82463809566
247 247 247
3 19 760 -204.90288 -379.4952 0 237 -536.0688 -62.55312 13 4813 268.8072 -431.3856
0.11822284783 3.10735197047 -1.84823854597
201 202 196
2 19 697 72.35832 -645.06 0 1537 -567.1152 -463.3464
-0.0454130239017 2.85564174983 -1.77779744669
247 248 243
2 19 1946 -7.487664 -521.364 0 4575 -528.9192 -312.6864
0.0442184204065 2.291197594 -1.76437382366
133 129 126
2 22 4929 439.9824 -258.2928 13 4183 313.6224 -525.9816
0.724060899996 2.24677733885 -1.77311908554
6 6 6
2 10 1740 970.6392 -204.846 9 1514 909.3528 -156.68352
0.418521506473 2.00518927654 -1.82967876327
17 18 13
2 10 1913 820.128 -267.1392 9 1642 769.8648 -215.67048
-1.63702136937 2.25665364274 -0.90214086826
10 11 15
2 19 4548 0.02880864 403.032 0 4955 122.37216 387.0168
-0.138515147463 2.40471451327 -1.81832817393
45 43 44
2 19 2222 -175.11504 -393.6696 0 689 -530.244 -96.05856
0.796809755801 2.97417093188 -1.66886608336
157 145 133
2 19 4189 -134.95728 -946.3296 0 1900 -951.8376 -503.7696
0.0304366397934 2.73501346991 -1.84207759678
7 8 2
4 13 5064 495.552 -385.4952 19 4436 -67.83312 -527.688 22 4512 544.2552 -112.12056 0 2467 -571.0176 -271.4064
-2.62195092654 1.41113111609 -1.81625169583
210 215 219
2 10 1305 -567.348 -82.78224 9 2011 -647.9736 6.765312
0.953543522824 1.93271132198 -2.15638460021
229 203 186
2 22 2562 697.2456 -787.5456 13 2007 407.0136 -1062.4536
-0.237918564888 2.8763137965 -1.81281837993
55 46 41
2 19 3757 39.58896 -441.4536 13 5043 471.2976 -228.99096
-0.620234894594 1.92997281833 -1.78097706509
5 5 7
2 22 701 29.61888 -186.82944 9 3349 333.0144 -85.45872
-0.172917190303 2.88583268828 -1.79822828218
221 216 212
3 19 2999 33.77448 -470.7168 0 1602 -464.9784 -308.628 13 4465 495.2712 -253.4808
0.704211055397 1.58606597548 -2.38497503895
193 180 172
2 10 2270 783.72 -514.9224 9 1849 762.6456 -512.9376
1.21483591154 2.09537535371 -2.25930255543
15 3 5
2 10 228 1029.1248 -371.9088 9 124 986.7648 -366.3624
0.0678400680651 2.33376722374 -1.88045494553
12 17 11
2 10 5012 681.9984 -96.9312 18 4941 767.736 242.4912
-0.0517858698785 1.88101691572 -1.8410477927
198 198 200
3 22 5030 260.136 -405.2712 10 4777 612.7296 -255.0552 13 5207 95.44848 -610.8432
-0.898690778161 1.35803453738 -1.99395001525
127 0 0
2 10 921 184.50096 -374.628 9 785 135.564 -316.2048
-0.313628503276 1.79849362729 -1.8809477116
7 3 4
2 22 4460 112.84152 -358.368 13 4299 -20.984064 -511.8048
-0.28356839748 1.65078253787 -1.91834741715
220 219 214
2 22 1861 74.4012 -435.8592 13 2368 -79.01736 -571.0632
-0.142243745574 2.50768762911 -1.82953846812
205 203 206
2 19 2579 -131.08152 -411.1536 13 5054 344.4048 -378.42
-1.56730341236 1.55531908593 -1.66391687718
196 187 190
2 22 3267 -493.5288 -0.7194816 9 3458 -122.0004 -59.39664
0.558001565808 2.14573116604 -1.88091960445
0 5 1
2 10 1936 866.796 -235.51128 18 869 965.3712 173.74152
0.0685926039642 1.54622830865 -1.98120005319
33 32 14
2 10 3398 614.4 -424.9176 9 3950 577.7616 -376.6752
0.309180246245 1.67665051122 -2.01779438753
25 18 12
2 22 2151 341.496 -650.4792 13 2716 105.97656 -842.0856
-0.620234894594 1.92997281833 -1.78097706509
5 5 7
2 22 82 29.61888 -186.82944 9 60 333.0144 -85.45872
-0.0993230121916 1.44152396388 -2.07863983778
199 190 181
2 22 2294 78.17808 -614.1672 9 1790 482.2872 -414.1296
0.735704974179 2.94005383146 -1.67382794547
99 102 95
2 19 2279 -133.9056 -905.4048 13 955 848.148 -659.3328
-0.621021628855 1.94034922243 -1.80428144538
1 1 1
2 10 3545 386.5704 -149.27208 18 4798 552.3456 86.23488
-0.129376651809 1.98837241424 -1.82276021895
26 24 29
2 22 4682 260.2464 -332.4072 13 3907 121.41 -539.2056
0.0713266424113 2.43481837048 -1.79017396352
40 40 40
3 19 4581 -207.36072 -489.7008 0 4895 -629.3328 -139.20504 13 469 382.4952 -494.8368
-0.0497550545197 2.76531559254 -1.77887303505
247 247 249
2 19 2387 -45.48648 -500.9256 0 4808 -537.18 -270.0552
-0.0709268980642 2.03587096755 -1.86109067827
11 11 11
2 10 4045 611.9112 -191.70384 9 4172 560.9544 -142.71912
-0.00243010284612 2.17838374539 -1.768955388
45 46 41
3 19 4514 -299.6064 -408.1224 22 216 382.9776 -288.1872 13 492 249.048 -538.7208
-0.895353869738 1.79936778293 -1.71965364337
192 191 196
2 22 793 -128.66688 -134.00976 13 863 -190.63512 -235.28976
0.0399813339487 2.67144583754 -1.80157212177
246 246 244
2 19 2804 -101.3268 -521.8512 0 1254 -586.3872 -242.4096
-0.852059831754 1.59181732171 -1.84726942833
108 109 103
3 10 4906 249.9144 -265.4544 9 4937 195.94632 -196.64136 18 4755 475.5072 -82.78608
-0.632950789111 1.64179703957 -1.91510034443
242 238 237
2 22 3491 -77.27424 -321.5784 13 3103 -182.8212 -413.2416
-0.967609037469 1.33908374235 -2.14878069244
43 29 28
2 22 4082 -312.0432 -375.1416 13 4356 -396.204 -362.5296
-1.85683674238 2.58315398208 -0.994151384827
14 6 4
2 19 4379 205.64952 420.2616 0 4914 308.0472 240.5208
-0.719647607285 3.19698052384 -2.13104032298
23 3 0
2 10 3092 402.5472 267.7656 18 2393 354.0168 511.428
-1.80054171637 1.77706929933 -1.01141044851
248 248 248
2 19 14 -178.78272 533.22 0 29 121.09416 606.6672
-0.219033413852 2.7406051392 -1.7484927709
26 16 14
2 19 2510 -24.63192 -421.3128 0 576 -464.1288 -229.11624
0.182875572957 1.86310063992 -1.83573311636
175 166 167
2 22 4444 363.936 -495.8904 13 3570 160.03464 -728.7336
-0.432410336538 2.02587630194 -1.81042180955
126 121 117
2 22 4576 140.2056 -216.82824 12 2164 -225.2508 -168.14784
-0.457440583355 1.75629871782 -1.81371417256
211 207 206
2 10 57 438.5592 -248.1072 9 77 388.7832 -183.10032
-0.195647171625 1.54724944257 -1.93724014038
17 20 13
3 10 304 513.3864 -384.7848 9 175 472.104 -327.8904 18 303 726.6888 -97.99176
0.661718420582 2.23804953396 -1.71343426698
168 167 162
3 22 2351 731.748 -483.7488 10 1724 962.6112 -188.30088 9 1572 900.1632 -143.4252
-1.14267868335 1.69002720069 -1.76630397903
220 218 231
2 22 3683 -268.5576 -108.34512 13 3086 -308.1384 -160.81272
0.0145553919159 2.67257889126 -1.88242108784
147 141 141
2 22 492 514.7016 -133.27896 13 497 455.712 -403.0752
-0.166717638179 2.96061717084 -1.7686034851
196 195 191
2 19 1819 60.69048 -488.3232 0 4599 -459.7272 -342.9696
0.119641698379 1.55373670417 -2.0554458013
24 15 8
2 22 996 211.20888 -640.7088 13 2295 -5.864376 -788.2512
-0.275060772304 1.67870997467 -1.91423681037
56 58 53
2 22 4684 88.88688 -426.4488 9 3621 446.784 -261.4296
0.00415130285258 3.12543278944 -1.89931681661
65 62 53
2 19 678 102.7128 -596.0592 0 1593 -502.8888 -456.516
-1.4865043809 1.7268401153 -1.58501251569
184 174 173
2 22 1847 -401.5848 58.31544 13 2677 -395.5584 23.819592
-1.49696277409 1.6862006811 -1.59384193207
62 56 56
2 22 3427 -420.2568 44.66472 9 3932 -65.5548 -1.4659416
-1.87118938435 1.3907495745 -1.76251042522
56 53 48
2 22 2044 -662.928 6.306576 9 1143 -296.5344 -103.37496
0.0579703886526 1.56726903871 -1.95901380929
122 121 103
2 10 4521 615.7512 -412.8408 9 4637 578.4024 -362.436
0.172144992728 2.97653064378 -1.7923255352
229 230 222
2 19 4001 2.750856 -643.6344 0 3395 -617.2248 -406.3824
-0.701021775585 2.85762681245 -1.67745717669
8 6 7
2 19 5069 115.70784 -232.48632 0 136 -225.44304 -199.68504
-0.903673824526 2.00791166752 -1.61889986856
169 152 144
3 19 37 -201.66864 12.624744 0 96 -251.6616 220.65048 13 30 -96.08808 -163.3704
-0.108196432245 3.09681602186 -1.89331402228
209 202 196
2 19 2380 111.2208 -540.816 0 695 -454.0632 -424.9728
0.485086565283 2.07710513736 -1.75931599345
79 79 81
2 19 4401 -444.2208 -604.0392 13 3323 359.8392 -809.3376
-2.08562038357 1.37991461365 -1.64616094627
96 87 80
2 22 2844 -760.656 98.29752 9 3430 -398.58 -44.12592
0.261070869617 1.82537042461 -2.01517516225
235 231 230
2 19 4455 -458.016 -456.3768 0 3486 -731.9952 63.16416
-0.685728409557 2.00250582665 -1.73819363037
231 227 228
2 19 2748 -237.16584 -87.798 13 191 -34.92432 -274.6776
-2.1315961988 1.52296567755 -1.42406574032
236 231 227
2 22 3900 -748.9848 231.1116 9 3999 -390.3936 82.08264
-0.424947009191 1.93279178449 -1.8251105452
115 111 112
3 19 2053 -306.204 -190.578 13 4145 6.47364 -419.4816 9 4743 410.2392 -121.72752
-0.671147325941 1.77220372683 -1.83254142496
108 99 100
5 13 4836 -137.99208 -353.6928 19 3147 -321.3576 -67.2132 22 4720 -46.6788 -239.61288 12 4551 -373.8576 -116.26608 9 4307 289.2288 -145.78032
-0.078334935165 2.95339218418 -1.7894158423
160 156 147
2 19 2106 41.29128 -526.1712 0 170 -500.028 -355.0224
-0.676235924486 1.58379147309 -1.94417259649
218 218 216
2 22 1944 -115.58976 -335.892 13 2755 -220.14696 -411.8616
-0.666680747111 1.61529794258 -1.90937712673
148 148 146
2 22 489 -100.23816 -320.5272 9 186 270.408 -227.95752
-0.476576762196 2.15177372222 -1.89886095097
6 6 6
2 19 16 -203.96976 -212.48544 0 6 -396.3216 51.72192
-0.140509716004 2.23196557591 -1.7969313365
138 138 138
2 19 187 -246.228 -358.4136 13 5177 228.50136 -459.8904
-0.459867639757 1.87600282097 -1.81581912138
208 206 209
2 22 523 78.6924 -266.1528 13 1051 -27.91416 -418.8456
0.683444755497 1.93276271877 -1.92305543737
249 242 234
4 13 2584 345.0504 -946.74 22 1459 612.3864 -659.16 10 1567 905.8128 -342.432 9 780 860.1408 -304.0248
-0.220814161781 1.76735318056 -1.90505238154
20 19 24
2 13 783 -9.060984 -564.336 10 1784 523.4328 -285.5784
-3.10081455902 2.52312895052 -1.21859582101
159 159 159
2 19 5015 405.192 873.8832 0 822 929.3304 430.8936
-0.0686868364507 3.06909644546 -1.85314592623
105 107 93
2 0 1577 -480.9816 -415.2264 4 2171 -524.8656 -167.9928
-0.0276104682024 2.80900130339 -1.77842954755
187 190 183
2 19 3371 -30.9132 -519.8784 0 1223 -542.676 -293.5464
0.0482336328152 2.34832458305 -1.86757906471
129 131 126
2 10 4883 677.8176 -86.92248 18 4997 762.1584 250.1688
-0.380366691393 2.0097948928 -1.85140381012
91 87 86
2 10 102 484.0104 -158.8956 9 197 431.5656 -106.98816
-0.105309107396 2.87049037195 -1.97768047776
154 154 152
2 10 4440 628.6296 106.76448 18 4193 633.3816 425.6256
-1.3452189034 1.51036802472 -1.82183090636
23 19 16
3 22 1345 -413.268 -126.08016 10 1407 27.2124 -228.34104 9 571 -36.27576 -148.77816
-0.114260319225 1.56209930678 -1.94683201173
174 175 169
3 10 828 546.1488 -390.6672 9 1040 506.1456 -336.3696 18 1460 755.976 -88.6788
-0.189427162274 1.5248062229 -1.96879090961
184 181 176
4 22 691 73.57872 -529.416 10 409 507.2088 -398.664 9 241 466.0776 -345.2064 18 164 725.904 -110.73048
-0.635408004235 1.44207636237 -2.06680379863
249 244 238
2 22 4659 -148.36824 -427.8768 13 4599 -267.7944 -474.9672
0.201755246351 1.36294517792 -2.53310511504
193 183 184
2 22 71 156.01056 -802.9872 9 3916 524.916 -557.2848
-1.52430574278 1.67150587089 -1.56739230082
168 163 159
3 22 3344 -437.52 56.352 10 4509 -7.242432 -99.45768 9 4416 -82.33152 4.708128
0.0833225629573 2.45335330707 -1.80587495045
204 204 202
3 19 521 -200.50368 -497.1048 22 2439 497.664 -218.50704 13 1458 394.4448 -495.1296
-0.716874455901 1.30649999764 -2.39276193712
52 52 50
2 19 179 -412.308 -31.64136 0 583 -339.5208 325.1928
0.327943176145 1.66918768183 -2.01205998578
128 119 110
2 22 2825 351.9504 -659.028 9 2204 688.9728 -371.0448
-0.639612782805 1.61143406423 -1.92593395368
98 92 92
2 22 1874 -90.696 -333.4824 13 2420 -198.09048 -419.5248
-1.87118938435 1.3907495745 -1.76251042522
56 53 48
2 22 2327 -662.928 6.306576 9 3432 -296.5344 -103.37496
-0.879730173005 1.67235795895 -1.82665177443
191 188 183
5 13 4191 -240.3888 -287.376 22 4797 -167.46888 -213.09456 10 4764 248.46 -227.64192 9 4841 192.26136 -155.91816 12 4122 -438.0744 -38.46672
0.0729086645611 2.4145486616 -1.79687166343
207 207 207
2 19 766 -214.96752 -485.7216 0 1986 -630.0336 -130.38288
-3.44537598627 1.62679615159 -1.73310969675
98 99 93
2 22 778 -1090.1448 498.2088 13 785 -901.188 737.3568
0.0366710868691 2.31962485799 -1.78155912494
5 1 0
2 22 3240 441.6432 -248.244 13 2908 322.74 -514.4424
0.0174035967125 2.69214186971 -1.78094171593
28 28 26
2 19 2822 -89.0664 -516.7032 0 4508 -576.7032 -245.8848
-0.432000134525 2.11899665702 -1.80785071379
11 10 6
2 10 1656 477.7128 -102.59016 9 1477 423.9216 -50.52192
-1.71099061099 2.48013015335 -0.963973903448
189 196 204
2 19 295 126.0036 380.4336 0 59 207.14928 273.7608
0.951291055312 2.64568871854 -1.64198476851
96 89 81
2 22 4313 1012.1184 -398.9088 13 4639 800.1168 -864.744
-1.66541838434 2.4672965517 -0.93060979466
13 18 21
2 19 3959 108.89376 370.728 0 3148 179.3328 279.156
-0.0826220685256 3.09275426765 -1.896696244
94 95 89
2 19 2352 105.57408 -552.2016 0 442 -465.9096 -426.0528
-0.599575230227 1.64076598048 -1.92022323075
22 22 22
4 13 3248 -173.36544 -428.1552 22 4382 -63.59616 -334.6872 10 4208 350.7336 -290.4648 9 4526 301.6632 -228.57576
-1.85328258855 1.25699347482 -2.04758954922
247 236 214
2 22 2965 -675.4536 -116.85552 9 3598 -320.1456 -225.04776
-0.89600186556 2.01758651715 -1.65060087188
140 136 133
2 10 4843 300.4656 -55.51776 18 4868 461.3664 139.76808
-1.53540477819 1.68685544325 -1.58274121444
222 220 225
3 13 2144 -427.4952 35.09136 22 2574 -437.4504 59.42208 9 3108 -82.08576 7.662048
-1.21985649725 1.77345941312 -1.62413437475
74 69 65
2 10 36 139.88448 -107.02152 9 29 66.38328 -18.280584
-0.867222579164 1.50939174447 -1.97457189374
254 240 237
2 22 3311 -219.18624 -308.7744 13 2736 -303.9336 -350.112
0.492572117008 2.9242498746 -1.72142808353
54 57 48
2 19 2592 -88.74216 -784.308 0 395 -792.5928 -429.3504
-1.79075286351 1.62376133672 -0.96120872625
217 216 222
2 19 1419 -252.948 565.212 0 1867 88.78128 690.72
0.283873408578 1.66039576138 -2.00802285496
101 95 83
2 22 897 328.9248 -646.7664 9 934 670.5168 -366.9744
0.687042646389 1.60865910083 -2.36200812751
176 162 151
2 22 1835 456.5544 -851.7192 9 130 762.9672 -502.884
0.0867827078476 2.92392298442 -2.15493038013
123 125 122
2 10 4540 662.328 73.63416 9 4503 606.9456 63.3492
-3.06820755249 1.7864160378 -1.82178854471
108 108 116
2 10 4979 -704.8056 139.31832 9 4986 -770.928 208.1292
0.367879000183 2.01241922122 -1.79292213851
170 171 166
2 22 844 505.416 -490.4376 13 967 290.1552 -773.2248
0.822390442985 2.54939331247 -1.64164235889
0 0 0
2 22 395 920.7624 -394.3296 13 1031 709.5792 -830.28
-0.505415195924 1.99050803062 -1.78257709181
40 29 27
2 13 3231 11.03724 -363.2568 9 4088 385.7712 -79.8384
-0.115748514035 1.49802653504 -1.96022507703
15 16 10
2 10 2663 537.8376 -419.0232 9 2407 498.7632 -366.2136
-0.740341451587 1.48678004461 -1.98896359577
254 253 251
2 13 5158 -279.012 -410.9376 10 2323 269.7264 -342.8664
-0.509735794184 2.84687242496 -1.74552738348
224 221 216
3 19 4417 80.1576 -316.6032 0 3546 -318.5352 -233.37576 13 4643 379.1784 -110.81352
0.145299364855 1.71156875847 -1.91540873667
11 5 7
2 22 4423 290.124 -560.676 9 4265 631.3752 -309.2952
-0.605964347965 1.9693286856 -1.76722299074
31 25 27
7 19 45 -259.8984 -116.24496 0 60 -373.4304 164.06184 10 3275 402.924 -133.35792 22 65 48.04992 -173.10384 13 53 -29.95392 -321.8904 18 5256 568.7544 106.12392 9 383 345.1272 -73.57008
-1.5048158321 1.44064145087 -1.75395488385
156 151 155
3 10 1105 -47.99856 -225.33888 9 507 -114.03144 -139.11624 18 626 212.53296 -161.13768
-1.38207201681 1.50150831564 -1.80723421286
140 136 135
2 22 318 -431.9592 -114.88224 9 82 -54.03264 -143.03448
0.0157608153727 2.64757360622 -1.82612829411
209 208 206
4 13 5106 455.712 -403.0752 19 2967 -104.37432 -506.76 22 4859 514.7016 -133.27896 0 540 -576.624 -228.67872
-0.845397968895 1.83873115925 -1.74152487564
46 44 49
3 22 4166 -94.70832 -141.44424 12 4202 -368.4792 -2.109252 9 3602 232.80336 -79.49352
-1.53446772513 1.75766281718 -1.50199813508
234 229 235
4 13 260 -398.7648 68.75664 22 149 -414.684 108.9816 10 156 7.20216 -51.6444 9 148 -70.66704 57.28512
-0.0497550545197 2.76531559254 -1.77887303505
247 247 249
2 19 2836 -45.48648 -500.9256 0 182 -537.18 -270.0552
-0.420095608965 1.75993884781 -1.88878794635
255 251 252
2 22 4276 54.17736 -340.0872 9 4124 392.3256 -203.16528
0.391690195631 3.08135096226 -1.80022003475
67 68 62
2 19 1044 5.337216 -766.416 0 2192 -710.7864 -493.7688
-0.240525903186 1.61449192523 -1.94370845117
153 154 148
2 10 616 497.6328 -349.5048 18 1496 703.2552 -68.8356
-0.041883692158 2.18400396808 -1.76219792145
250 250 252
2 19 2856 -290.2032 -392.5656 13 574 239.51856 -518.0832
-2.20355518242 1.45312888965 -1.53254969842
171 174 181
2 10 3582 -357.8424 -83.82648 9 4492 -447.8304 36.00456
0.0223566154411 2.12318789448 -1.83709267868
76 76 74
2 19 1105 -318.2448 -409.2936 0 1160 -630.1704 -0.5720832
-0.873293148052 1.84217451354 -1.80181914955
111 101 100
2 19 713 -257.7192 4.215216 0 1286 -268.6944 251.1936
0.832529435881 2.63513546371 -1.60479699199
83 84 78
2 19 4716 -301.5936 -892.56 13 2442 763.2048 -809.7
-1.39765987409 1.67613808963 -1.65821267215
233 124 130
2 22 383 -379.2504 -7.575264 13 705 -391.6512 -39.00336
-2.09928363034 1.48776704429 -1.44073208673
54 47 37
3 22 4803 -749.2656 204.05208 10 4662 -298.1376 -70.34424 9 4952 -389.2776 57.68232
0.739597726825 1.7682794374 -2.17164157972
218 209 202
4 22 3094 556.6032 -786.8352 10 3497 856.6104 -435.828 9 3802 825.0864 -420.012 12 1975 -173.84952 -889.6368
-0.0852458118373 1.96795744145 -1.83545361486
206 207 211
4 13 4883 124.06368 -569.3328 22 4896 273.1728 -357.036 10 5136 606.2208 -212.00832 9 4953 555.7128 -160.75944
-0.641457454242 1.34635736126 -2.10057039774
174 162 148
2 10 469 277.9176 -423.1536 9 265 237.096 -378.852
-1.21449873354 1.77829948217 -1.63634582471
212 210 211
2 22 4044 -269.1792 -20.834832 13 3433 -293.7024 -88.88424
0.834900038759 3.00732329418 -1.70845853715
188 168 143
2 19 4235 -124.71528 -969.0048 0 1066 -957.4152 -527.6976
-3.12846443493 1.55590318379 -1.75579655452
38 43 47
2 10 1474 -777.6096 66.75888 9 1206 -860.8032 155.90496
-0.207947667378 1.67679042745 -1.91531413517
146 146 146
2 22 5067 117.86352 -450.0144 9 4954 476.064 -272.736
-0.469064044009 1.73175395544 -1.89793322583
49 44 41
2 22 1319 22.790904 -336.5856 13 2305 -96.14064 -460.62
0.0441193630089 2.20490697117 -1.84696454181
0 2 0
2 10 3212 671.7528 -138.48456 9 3496 617.7096 -94.61904
-0.520249882156 2.83907010011 -1.67514976256
11 8 3
2 19 4990 72.85896 -306.4896 0 4870 -315.9816 -220.42032
-2.78468802277 1.41622314038 -1.88585906303
39 44 48
2 10 3599 -639.4968 -67.0248 9 3721 -719.6856 15.002688
-0.627325564391 1.54795371562 -1.952749253
36 30 32
2 22 3828 -107.7396 -369.2496 9 4022 276.1824 -268.7424
0.412151391295 2.68018872127 -3.23020069959
17 13 10
2 22 1496 504.684 -465.2832 12 991 296.4816 -696.612
0.179318380399 1.56287334797 -2.03167263333
25 17 4
2 10 3803 651.4104 -436.296 9 4410 615.8616 -394.6248
-0.450074451279 2.87572235557 -1.68105089516
10 9 5
2 19 4340 75.50976 -344.5512 0 4411 -344.556 -249.7896
0.822223904643 2.53976640712 -1.63764894815
69 70 64
2 19 959 -336.6888 -861.3504 0 311 -1010.1024 -290.8992
-0.519234004963 2.93993927386 -1.71358235366
173 164 157
2 19 1862 117.79368 -328.548 0 4576 -298.7904 -271.608
-1.05845615915 1.8107487127 -1.66378723645
96 82 71
2 10 4625 207.98448 -120.5508 9 4810 142.69056 -38.44056
0.852760761133 2.74820185269 -1.6182201753
14 17 10
4 13 302 819.684 -777.4896 19 3055 -251.6112 -922.9752 22 232 992.1528 -320.3328 0 4748 -1014.0192 -394.9776
-0.69683014956 1.78793229746 -1.81630315524
248 246 249
2 22 175 -52.23672 -221.40024 12 209 -370.4352 -96.43368
-0.199327783493 1.56417107668 -1.91527822781
124 127 120
2 10 629 516.0912 -375.5232 9 689 473.1216 -318.3
0.905016549548 1.88222787343 -2.19317782145
182 166 150
2 10 3202 920.1 -411.1176 9 3255 884.7192 -394.848
-0.232317675757 2.04643080092 -1.83369824494
247 252 255
2 12 2190 -189.22872 -263.4168 9 3543 497.8512 -110.27856
-2.04595540328 1.56256818528 -1.28083531179
247 170 162
2 22 3757 -719.7984 265.8096 10 3761 -262.9608 -16.127568
-1.91416634733 1.28783607025 -1.92391753637
174 161 153
2 22 1892 -699.7296 -59.7252 9 2466 -339.6216 -175.27728
-0.666900697096 1.97225074146 -1.75378655458
103 104 106
2 10 452 378.0456 -121.76928 9 714 320.604 -57.57144
-0.093904172829 1.19281871966 -3.04516195077
88 67 36
2 22 620 -27.6936 -812.2224 10 2767 355.0344 -602.2488
0.802357495448 2.42375328655 -1.62298263845
16 18 13
4 13 1881 649.8432 -864.0528 19 4489 -388.0488 -828.2904 22 880 881.772 -438.0768 0 4634 -1012.0176 -231.42648
-0.0726920800917 1.9377989297 -1.84941461619
254 252 253
5 19 3264 -377.2272 -337.428 0 1890 -598.2816 89.30544 10 3786 608.7816 -227.55624 13 4788 113.37576 -585.6048 18 3574 757.0512 89.46576
-1.26134056177 1.35935079793 -2.00604798837
220 212 199
2 22 4985 -425.9376 -249.3816 9 4981 -33.42264 -262.3296
-0.770370526418 2.01597529993 -1.70129207226
109 105 104
3 10 346 346.7688 -81.6804 9 402 285.9912 -13.781376 18 245 504.72 131.74896
0.291718609017 2.93238753762 -1.76145610692
184 185 179
2 19 152 -41.20536 -690.9384 0 4333 -685.296 -401.7192
-0.769815729789 2.37334548088 -1.57385924681
108 111 116
2 19 4882 -82.82112 -105.59328 0 4963 -268.3632 48.53064
-0.0299644054852 1.95462567529 -1.82467448007
223 224 219
2 19 4468 -376.8912 -357.3288 13 3910 135.0252 -595.0584
-0.813464043272 1.36966400839 -2.28594933648
245 244 240
2 19 3900 -386.94 3.322272 0 2831 -305.4312 333.3288
-0.103522036746 1.28066695767 -2.52913991598
190 181 182
2 10 3126 420.54 -544.5024 9 3147 405.0888 -548.964
0.0318827837788 2.2106407737 -1.75588431627
141 142 134
2 22 840 410.5824 -283.968 13 659 275.4264 -545.5896
-0.639840156512 1.45298932935 -1.98812469753
231 230 235
2 10 1545 306.384 -368.8056 9 1104 260.0448 -313.8984
0.0460651709251 2.25767901182 -1.75987202812
14 13 9
2 22 5027 430.848 -270.9312 13 5223 300.3672 -537.6144
-0.0731259770619 2.89684662905 -1.84657006437
34 31 14
2 0 150 -505.4976 -332.208 4 211 -526.4136 -92.808
-0.697980735965 1.56960900206 -1.92754769213
150 149 147
2 22 3622 -129.27768 -331.3704 9 3883 250.3992 -245.892
-0.506732441301 1.84262577498 -1.85287059217
14 6 4
2 22 3012 45.91176 -270.7152 12 2256 -320.2728 -177.50088
-0.746366845898 1.78541500439 -1.81018416582
136 132 129
2 22 4271 -72.70824 -207.5004 13 2586 -152.34864 -314.1408
0.687378806301 3.08144452638 -1.76278313244
183 172 154
2 19 3650 -56.80848 -908.928 0 2261 -863.844 -541.8168
-1.4151522802 1.77538911106 -1.6464455089
252 249 240
2 19 4169 -194.75136 242.3064 0 928 -46.48152 389.5032
-0.83331016511 2.94342078959 -1.920062641
17 16 14
2 10 3038 370.3824 237.7236 18 2384 362.496 464.8776
-0.0277346943852 2.81541717236 -1.78962913755
124 127 120
2 19 1858 -27.252 -521.508 0 82 -540.0192 -296.928
0.980183476767 1.95341476967 -2.14832886199
230 202 181
2 22 2305 717.4584 -787.2912 13 1879 425.0976 -1069.6104
-3.11176534153 1.56007542756 -1.07038551741
4 4 14
2 10 587 -842.7216 211.49352 18 885 -666.5976 -42.26784
-0.0288048525103 2.95146947407 -1.79394687939
179 180 172
2 19 773 31.39248 -548.2488 0 2419 -523.1952 -361.8144
0.0690027377784 2.30133513652 -1.87438724293
116 120 119
2 10 1880 681.8112 -108.7272 18 2911 772.788 230.86176
-0.241176497852 1.70385012691 -1.90926575887
76 72 73
3 22 4781 111.42864 -426.4272 10 4207 509.6664 -310.9416 13 4948 -42.40008 -574.2648
0.796809755801 2.97417093188 -1.66886608336
157 145 133
2 19 2420 -134.95728 -946.3296 0 3706 -951.8376 -503.7696
-0.94683472601 1.99616807867 -1.65911753938
217 200 184
2 19 838 -196.6308 26.94552 13 1830 -113.3772 -151.27608
-0.663513558651 1.84293335088 -1.79249192449
131 126 122
2 10 3409 362.6208 -180.52824 9 3461 306.3624 -115.28976
-0.876950158707 1.69815608785 -1.81818330987
24 19 13
4 22 5082 -156.65064 -201.504 10 5015 252.7608 -217.0164 9 5068 196.6968 -144.58032 12 5053 -426.6 -32.54568
-1.48794976518 1.62623333694 -1.57912833856
56 57 62
2 10 1822 -0.6737064 -124.4112 18 1234 235.21176 -44.82048
-0.875162560259 1.66581225813 -1.84032775564
15 7 4
2 22 2775 -168.24432 -218.47176 13 3283 -241.7616 -293.1888
-2.83879845456 1.48676265791 -1.79890699057
173 178 184
2 10 1481 -654.168 -14.718144 9 1480 -735.5664 73.56936
-1.40103555964 1.43547719244 -1.85198510846
42 30 30
2 22 1677 -461.1504 -143.17008 9 2524 -74.80032 -177.8148
-0.395628066197 2.02432336513 -1.80029974803
21 19 22
