# Bundle file v0.3
26 327
3 2 3590 -693.552 -648.0648 23 4592 -936.4344 -191.83224 16 3799 -674.292 -489.9288
0.606749951373 -1.17166328486 1.79951705782
132 129 124
6 23 148 -541.8576 -156.468 5 161 -772.4904 419.3448 2 169 -254.4336 -359.6904 16 173 -117.85776 -147.19776 11 81 -784.5144 408.48 14 5010 613.9032 94.06176
0.668566109131 -1.22995273124 1.85990533567
121 116 112
2 11 2377 -447.084 697.932 14 4136 500.556 -300.3456
0.601217292235 -1.18571098689 1.81583926563
186 185 183
2 2 2286 -226.39344 -257.7264 23 743 -481.4976 -99.54792
0.63033387551 -1.17880367835 1.81192286195
167 160 152
2 11 4692 -734.82 512.8176 14 576 631.5864 -15.020688
0.539906951013 -1.21289627361 1.87871560084
118 119 123
2 2 4118 43.3896 109.31424 23 1654 -171.43008 60.0012
0.593040395699 -1.17702949889 1.80338401572
14 5 0
2 11 732 -752.4744 368.472 5 602 -744.5016 391.8456
0.608501866772 -1.1562893483 1.77677562331
55 47 44
5 16 195 -109.66344 -312.8616 2 287 -253.908 -505.0344 23 2124 -602.58 -245.5464 11 4699 -887.7696 369.9408 5 4637 -872.7432 381.6744
0.597552997246 -1.17122842269 1.80415936026
246 244 247
2 2 3708 -204.21576 -327.4416 23 4383 -504.936 -146.59824
0.633198697525 -1.18757708869 1.81151087468
153 152 148
2 23 4411 -591.636 -83.77488 16 3210 -285.6096 -102.01896
0.592328902052 -1.16568474121 1.76798743728
200 196 197
3 2 2221 -150.50328 -526.464 23 2966 -535.4592 -295.6056 5 4499 -853.536 302.4
0.648396374819 -1.12777179829 1.76988560773
192 194 189
3 2 2137 -515.2128 -619.116 23 4023 -816.6144 -232.42752 16 1970 -433.3536 -452.4696
0.436796652453 -1.23675125014 1.98636698207
127 115 101
2 2 5202 439.4832 661.8288 23 4840 313.6296 332.952
0.654035124185 -1.12612445092 1.77270357706
70 73 66
2 2 2070 -554.076 -611.3952 23 2659 -836.4432 -214.8144
0.664340725023 -1.21580064069 1.82825531086
44 49 45
3 2 286 -536.4936 -228.7296 23 464 -623.5992 0.5215464 16 251 -446.8728 -35.23344
0.575049799954 -1.18288048349 1.80724622501
197 190 184
2 2 3472 -82.38072 -283.1928 23 1991 -404.7768 -161.95584
0.590937859384 -1.17381566164 1.78358236547
115 97 77
2 11 783 -798.3696 308.424 5 1261 -793.0776 332.7648
0.605926941858 -1.1677691857 1.79380482433
226 225 221
3 2 4803 -247.2384 -393.8928 23 3578 -551.544 -180.39216 16 4845 -107.08152 -185.1588
0.641728806564 -1.17889173778 1.81426278166
202 202 190
2 11 104 -732.5976 554.7432 14 4986 653.4312 -55.9092
0.65145714069 -1.18963103896 1.82662901897
27 28 14
2 11 142 -666.0432 606.5112 14 5008 628.8864 -124.5288
0.632743766695 -1.18799489968 1.80913141141
18 21 14
2 2 4806 -386.8728 -315.012 23 3128 -591.1728 -92.43552
0.56407342716 -1.19555139295 1.82792068652
32 24 21
2 23 4460 -327.5448 -95.6604 5 4994 -619.176 369.612
0.622611920631 -1.14987240571 1.77630791302
197 193 181
2 11 3376 -918.3216 421.2528 5 3163 -897.696 419.0448
0.59357021242 -1.17038703593 1.7809119115
224 216 213
3 2 504 -165.63048 -451.2888 23 393 -516.9648 -243.0288 5 179 -811.2672 337.0152
0.697467722433 -1.3027271418 1.8702609757
210 207 202
2 2 2934 -609.8544 -37.9788 23 2906 -549.5448 128.02584
0.631339391601 -1.13639205819 1.75866181244
107 93 80
2 23 4248 -745.212 -295.5888 5 5204 -978.7872 408.4896
0.43311187537 -1.23577097086 1.98539684966
22 13 8
2 2 167 458.5992 659.8008 23 318 325.7544 329.0712
0.592225117324 -1.17603496594 1.80312063754
206 201 195
2 11 767 -757.5792 366.4248 14 3973 566.3376 125.54136
0.665959459869 -1.22274078687 1.83007128111
226 228 227
2 2 4691 -534.3768 -214.32936 23 4236 -616.5288 7.271112
0.608733061677 -1.16779972649 1.79563857105
18 19 13
3 14 4905 636.1752 98.0364 11 96 -808.428 409.068 5 143 -794.3688 418.0248
0.592869034552 -1.17312386303 1.79861884864
17 9 7
3 2 4516 -175.80312 -350.9472 23 4675 -491.8872 -174.40008 16 4773 -23.117928 -136.82736
0.628580359254 -1.14558222064 1.77354946082
20 25 19
2 2 1992 -374.9568 -553.02 23 2532 -698.6256 -237.0264
0.576154079758 -1.18671927582 1.81517852001
3 3 1
4 2 5281 -93.54312 -238.31064 23 5042 -394.7976 -130.34784 11 5247 -686.928 332.6952 16 5193 66.09936 -10.671624
0.561929563637 -1.18408140992 1.78937443032
21 10 4
3 2 4913 3.223512 -368.0616 23 3080 -375.552 -244.6728 16 4942 186.33096 -154.98048
0.651893597643 -1.12721981131 1.77056729856
45 48 41
3 2 2623 -536.1432 -618.9192 23 2870 -829.248 -225.366 16 2465 -464.4552 -453.3024
0.657197642208 -1.1187401272 1.77006733428
32 23 18
2 2 2619 -583.9272 -643.8912 23 4184 -870.06 -223.92744
0.661689854236 -1.12517117202 1.7732244978
108 109 103
2 23 2252 -865.6008 -201.45552 16 3713 -547.8768 -448.2768
0.643346457007 -1.12690306426 1.76729338163
213 204 195
2 23 3377 -801.5304 -248.1504 16 3629 -394.5048 -465.7272
0.63108531073 -1.13818772053 1.76085776119
58 46 34
2 2 2322 -386.7504 -642.4296 23 2758 -738.6216 -287.5368
0.651937881649 -1.1286151 1.76807984667
95 92 83
3 14 262 883.332 69.72312 11 5219 -1023.7656 515.712 5 5160 -989.8776 490.8912
0.661995174322 -1.11882389359 1.76899874952
13 5 2
3 2 2613 -609.8208 -652.6536 23 2941 -888.4728 -220.63512 16 2477 -563.9616 -494.5584
0.62220718786 -1.18437391773 1.81171876286
200 196 193
2 23 4773 -560.2008 -94.236 16 3969 -220.842 -87.56232
0.610828675113 -1.19682187509 1.82279877976
26 18 15
2 2 1424 -276.1992 -221.79 23 693 -489.4872 -67.22784
0.615688409262 -1.15346268885 1.777031672
212 211 206
2 2 793 -295.6296 -511.2768 23 2292 -632.1648 -235.85688
0.54374049364 -1.20179509994 1.82142230568
18 12 12
2 11 4995 -598.8096 216.3912 5 4715 -601.6776 291.732
0.666242498218 -1.22044512118 1.82750394373
44 49 45
2 2 4941 -536.4936 -228.7296 23 4645 -623.5992 0.5215464
0.632980439441 -1.14073888004 1.77213885361
146 151 145
3 2 541 -404.268 -572.784 23 2528 -727.3272 -238.08648 5 4878 -938.8632 443.6736
0.594326355222 -1.16164145607 1.75992981103
18 13 10
4 2 2232 -158.31624 -580.2144 23 1024 -559.3248 -327.2592 16 2161 11.261232 -405.9216 5 620 -884.196 287.6736
0.670192993008 -1.12411921126 1.78042040832
31 33 28
2 2 260 -666.4008 -581.6232 23 417 -890.5632 -163.69056
0.605029770467 -1.15741673331 1.77870911529
68 63 60
3 2 365 -236.36736 -488.8536 23 2235 -584.2344 -241.9152 16 274 -88.37904 -293.46
0.539245546648 -1.23600066961 1.68836347078
28 13 6
2 23 4851 -332.0256 -602.2944 5 58 -729.8424 -133.22784
0.603703566376 -1.16917017896 1.79246662374
32 31 26
5 23 518 -543.7248 -187.7124 16 590 -89.25984 -190.80648 2 928 -232.60824 -398.5128 5 410 -794.9016 396.0792 11 391 -806.1936 381.6576
0.588619678398 -1.16562861884 1.76382182285
142 138 137
3 2 229 -128.06088 -548.8296 23 1659 -527.004 -316.9176 16 140 47.11368 -368.4456
0.566858733621 -1.20298377342 1.83503532994
136 123 104
2 23 802 -320.52 -64.18728 16 1091 102.64392 114.55344
0.601888317864 -1.17171394318 1.79120281332
5 7 2
2 2 1732 -218.28912 -400.0488 23 1157 -533.7072 -193.29
0.592845310944 -1.16667069137 1.77276676808
119 115 112
3 23 7 -530.9352 -276.7992 16 8 2.565192 -309.4032 5 30 -844.5192 308.0376
0.666585328822 -1.11942705933 1.76988722684
50 41 34
2 23 4030 -902.0136 -210.50136 16 2564 -597.0048 -490.6776
0.615388305318 -1.1543014943 1.77761325225
202 201 196
4 2 288 -295.8144 -509.4552 23 2146 -629.5848 -233.32128 16 209 -161.92776 -316.428 5 4706 -878.4456 400.0392
0.494364856016 -1.21696172624 1.88259088597
121 94 67
2 23 51 -0.9882816 22.086552 11 4858 -367.764 190.86648
0.623771883669 -1.18483098004 1.81186399936
243 239 236
2 23 3975 -564.4728 -92.41368 16 3615 -230.4696 -88.38408
0.59999423234 -1.16500177709 1.78044766871
157 144 128
2 11 2045 -843.4872 340.344 5 2036 -833.2032 358.02
0.688199855593 -1.11389439031 1.78133481851
198 199 193
2 2 3802 -805.6104 -610.1184 23 4021 -981.8856 -139.42608
0.686468405911 -1.12317834082 1.78472334415
47 48 43
3 2 2461 -769.3488 -569.4168 23 3704 -944.2104 -125.87472 16 2573 -766.2768 -398.2416
0.672065153133 -1.11193458574 1.77246655061
13 5 3
2 2 1090 -695.9496 -655.1952 23 1064 -939.9456 -197.51472
0.668028815877 -1.22730032671 1.83328114708
39 41 40
2 2 4977 -541.4616 -197.82744 23 4635 -612.2928 17.77356
0.565635828271 -1.20343585929 1.83443249671
215 200 181
2 23 1454 -316.1832 -68.67816 16 2056 110.36712 112.54944
0.620629611863 -1.14517844167 1.74491626749
163 156 150
2 2 1707 -304.6488 -715.4256 23 810 -703.932 -361.7424
0.655749529407 -1.12323973129 1.77240982617
65 66 60
2 2 2516 -569.2224 -619.9896 23 3131 -850.1904 -214.30896
0.556402853751 -1.20567350705 1.83363811845
10 6 3
3 2 1790 2.805792 -118.15848 23 690 -284.7408 -81.81864 16 1800 162.10104 113.79648
0.568672523941 -1.19730607071 1.8330454753
158 136 113
2 11 5248 -603.3144 347.064 5 5217 -603.0144 394.5672
0.65423150275 -1.13127740197 1.76962821001
63 60 43
2 11 285 -1010.1312 525.3384 5 424 -974.6904 493.4256
0.670192993008 -1.12411921126 1.78042040832
31 33 28
2 2 2227 -666.4008 -581.6232 23 3428 -890.5632 -163.69056
0.603795267049 -1.16782661001 1.79216711939
224 217 207
2 11 3018 -813.0384 383.22 5 3068 -801.192 396.648
0.632941529062 -1.14630839959 1.77697754213
61 66 60
3 2 640 -404.9952 -537.0744 23 2631 -708.3432 -217.84104 16 365 -295.7112 -352.932
0.600946303593 -1.1571489114 1.75430081609
13 2 0
3 2 4471 -192.9804 -624.6096 23 3397 -597.6576 -343.4064 16 4838 -28.1652 -460.7736
0.566840242346 -1.19228624549 1.82500774613
201 203 202
3 2 4908 -50.98392 -179.06208 23 4857 -345.9936 -103.2144 5 5117 -637.9512 372.7032
0.615940859183 -1.16899440107 1.79765671144
211 212 207
2 23 4874 -581.0592 -153.42624 16 5126 -178.85712 -173.64312
0.677218340915 -1.11508168443 1.7722467048
10 4 6
2 11 4994 -1077.2016 624.8568 5 4938 -1029.4008 573.1872
0.667961717093 -1.11360364911 1.77146921975
13 4 5
2 2 2224 -664.6032 -654.9456 23 1315 -921.3384 -205.77792
0.624555127433 -1.14761641443 1.77500543698
59 52 44
2 11 4844 -929.6832 426.3888 5 4222 -909.2712 423.336
0.682975143309 -1.11562203616 1.77907520776
39 38 36
2 2 3002 -765.3312 -616.7976 23 3347 -960.8832 -154.78728
0.597560089338 -1.16976944942 1.78704505234
179 179 177
2 11 136 -811.2528 345.1344 5 230 -803.3184 364.692
0.552085137866 -1.20653364141 1.84722327781
74 70 69
3 14 723 327.0744 133.24344 11 5030 -529.3704 316.9752 5 4909 -529.8 386.5824
0.663649939926 -1.21848214966 1.82622020091
156 158 155
2 2 4745 -525.3408 -233.48856 23 4314 -620.292 -6.639408
0.629112565932 -1.13577992624 1.75494384176
173 164 155
2 23 4003 -742.9488 -311.9304 16 4145 -253.9848 -527.7288
0.600526515274 -1.1711920563 1.7892795586
11 6 2
2 11 570 -802.8696 360.1008 5 414 -792.1656 374.7792
0.646363865855 -1.12791215643 1.76963833906
41 43 38
3 2 2633 -500.1408 -618.6504 23 2900 -808.608 -235.76016 16 2527 -418.8744 -451.4616
0.428666738031 -1.23416979936 1.98388531928
101 91 81
2 2 222 481.6152 658.5096 23 255 340.1856 320.5872
0.630869529828 -1.26950300671 1.87840356732
2 1 6
2 2 20 -363.4224 39.16584 23 56 -397.8048 111.498
0.612106341306 -1.17312244864 1.80109752895
166 166 164
3 2 491 -284.364 -354.444 23 316 -555.6624 -144.38928 16 584 -152.14728 -143.11944
0.569256486938 -1.1891885329 1.82457242351
112 113 115
2 2 4531 -64.12344 -185.01864 23 4344 -357.0648 -102.7548
0.554617394394 -1.19739085921 1.82688392416
183 179 168
2 11 4575 -611.6208 277.7712 5 4553 -610.7424 342.5712
0.597776538168 -1.1595160831 1.76291464499
130 119 113
2 23 2045 -572.2224 -309.8832 5 2859 -885.8496 309.9696
0.615222025334 -1.15475965716 1.7832835589
128 131 124
2 23 2542 -621.0936 -212.60664 16 329 -169.87296 -277.7712
0.615649935067 -1.17488908967 1.80591757022
206 207 191
2 11 154 -760.2432 453.6288 14 4937 618.4368 48.28896
0.642479865017 -1.13511689301 1.77255384726
70 72 67
6 23 2987 -770.424 -227.78784 16 1231 -377.3832 -413.5488 2 1491 -469.6368 -587.628 5 4846 -959.1576 474.228 11 4889 -989.472 495.0648 14 1025 839.7336 79.04208
0.660794571101 -1.12515571252 1.76965651543
47 47 39
2 14 1460 914.3184 45.81192 11 4597 -1035.7896 553.416
0.598321468349 -1.16596251772 1.78092413083
11 0 0
2 11 2076 -838.6728 335.04 5 1955 -828.336 354.0696
0.555818302644 -1.18850403098 1.7919247017
143 134 129
3 2 4611 34.87368 -346.1112 23 2572 -345.3816 -240.5208 16 4805 219.45528 -130.95192
0.531162694443 -1.20202997534 1.83482223378
8 4 1
2 2 32 120.98256 -100.254 23 95 -197.39736 -107.13816
0.605665569058 -1.15905474029 1.77735877467
16 8 6
2 2 1856 -235.00488 -493.2816 23 1177 -585.5136 -245.7744
0.624503253115 -1.1837338481 1.80893066896
13 13 15
3 2 4263 -349.5528 -314.3016 23 4622 -570.8088 -102.04896 16 4039 -231.14064 -105.9852
0.625362422336 -1.1756712992 1.80817597436
128 127 122
3 14 5031 634.608 11.9046 11 57 -754.1832 489.7176 5 120 -742.8912 475.5384
0.569256486938 -1.1891885329 1.82457242351
112 113 115
2 2 2754 -64.12344 -185.01864 23 1255 -357.0648 -102.7548
0.591331804686 -1.17504043153 1.78095816063
55 40 33
2 2 569 -151.5336 -444.2304 23 476 -502.0584 -243.4848
0.592686034964 -1.17378460024 1.78408193856
48 38 28
2 2 1116 -161.69184 -429.3936 23 370 -505.6608 -230.64024
0.628168444071 -1.17851381274 1.81125039715
17 14 9
3 14 5015 627.4128 -7.219728 11 103 -737.3784 504.3864 5 199 -727.5888 484.788
0.561102946786 -1.19919651986 1.82474159287
13 4 0
2 23 756 -315.708 -109.44984 16 1925 148.98864 62.36784
0.679208166434 -1.12568837515 1.77882278988
49 51 40
2 23 4858 -920.5344 -158.65344 16 5168 -688.6176 -428.5128
0.603466688306 -1.17722450186 1.81056449118
31 27 24
3 14 4942 579.4128 75.33744 11 65 -740.868 424.1736 5 110 -731.5344 435.8784
0.605625957671 -1.17052901685 1.7981509177
59 55 52
3 2 544 -247.5264 -366.9936 23 922 -540.9984 -163.58064 16 478 -108.32304 -155.10912
0.572641586658 -1.19211844283 1.83152280153
7 3 0
2 11 4851 -631.6416 363.3552 5 4825 -626.7096 407.7768
0.502067344532 -1.24272331306 1.81024606068
178 152 103
2 11 5107 -421.1616 -12.751344 5 4756 -454.3752 85.99152
0.602498624539 -1.16803884167 1.7892546842
218 219 213
2 23 3779 -544.5144 -201.66024 11 4611 -816.7392 370.5504
0.571387130279 -1.19777949007 1.83290307629
165 161 158
2 2 3433 -80.70144 -140.82024 23 4682 -344.1288 -70.86696
0.520837747049 -1.24151679582 1.71988824929
54 22 0
2 23 2390 -231.24264 -519.24 5 1147 -647.4432 -102.67656
0.457925679001 -1.21315885463 1.95033924398
13 23 35
2 2 3359 392.1264 510.5064 23 3617 193.90464 244.4832
0.621581424482 -1.14104987101 1.74873491407
47 37 28
2 23 407 -711.5424 -342.5136 5 249 -979.7064 348.4608
0.631544395346 -1.14366277573 1.77310834777
52 52 40
2 11 4469 -951.3816 448.6608 5 4138 -925.176 437.9256
0.441407112218 -1.24054926483 1.99228635891
131 116 97
2 2 245 410.6928 679.5936 23 1784 303.6024 354.9288
0.644487286387 -1.19536479835 1.81533181897
50 51 43
2 23 920 -610.8024 -60.46584 16 3376 -349.2144 -90.88368
0.555818302644 -1.18850403098 1.7919247017
143 134 129
3 2 361 34.87368 -346.1112 23 1842 -345.3816 -240.5208 16 237 219.45528 -130.95192
0.567917780306 -1.19762482555 1.83679996549
205 201 198
2 2 5280 -65.91312 -117.8856 23 5012 -328.5168 -60.93648
0.502067344532 -1.24272331306 1.81024606068
178 152 103
2 11 94 -421.1616 -12.751344 5 273 -454.3752 85.99152
0.635367144551 -1.17924446299 1.81338699933
188 184 173
2 11 46 -732.1392 532.0728 14 5047 638.8104 -35.00496
0.67563768567 -1.12081804006 1.77473643432
84 85 77
2 23 3395 -925.26 -180.63744 16 3257 -670.8648 -462.324
0.621830081105 -1.14972541438 1.77690820546
175 176 170
3 14 3413 739.3344 116.11296 5 1174 -897.696 419.0448 11 1341 -918.3216 421.2528
0.54578121228 -1.21604440096 1.84300846409
0 1 3
3 2 5206 49.1628 -62.48472 23 4388 -227.7384 -57.58056 16 5071 211.2756 172.17552
0.704953094182 -1.11781355659 1.78801635787
48 49 33
2 11 5013 -1038.7896 749.0784 14 138 1030.356 -115.75056
0.62844920798 -1.17772107994 1.81124907645
21 11 2
2 11 4602 -740.5488 506.4096 14 305 631.7352 -6.173088
0.632504669171 -1.13742884019 1.77109602652
28 29 23
2 2 2012 -404.6952 -583.1832 23 2529 -733.62 -244.5672
0.554658492888 -1.18830565924 1.79476119204
20 11 4
3 2 4651 36.16896 -331.2576 23 2405 -339.5208 -231.39624 5 653 -710.1288 261.7656
0.465396186457 -1.23083206992 1.98548032885
4 14 24
2 2 2975 315.4704 647.3928 23 4521 208.7928 362.4024
0.59402914697 -1.17063594896 1.78008055622
226 218 215
2 2 100 -167.12904 -454.86 23 75 -520.4424 -246.2136
0.540063117696 -1.20366235298 1.83250692802
229 211 191
2 23 503 -229.2336 -104.97072 5 1034 -570.3312 314.1864
0.600946453599 -1.17105614139 1.79431043403
58 54 51
3 2 86 -219.06792 -384.5112 23 52 -527.4456 -184.78296 16 63 -72.35448 -173.5008
0.600345241092 -1.17040863913 1.79276311736
19 11 8
2 11 276 -799.7976 370.1592 5 631 -790.416 386.8032
0.614040691408 -1.17949215794 1.80435734119
215 217 216
2 2 1397 -290.1048 -331.5576 23 921 -548.1912 -130.16808
0.5376809335 -1.21131477627 1.86910937814
115 101 88
2 2 484 61.49976 63.86424 23 748 -174.9996 24.36888
0.55524039474 -1.18863944966 1.79472205835
20 11 4
4 2 240 36.16896 -331.2576 23 1337 -339.5208 -231.39624 16 152 220.07712 -113.40288 5 2739 -710.1288 261.7656
0.642368947545 -1.13144193847 1.76835620441
39 30 23
5 16 403 -379.1064 -450.5712 2 573 -468.6384 -617.8176 23 3383 -787.8552 -245.2896 11 5109 -1011.6936 486.7992 5 5063 -979.6776 466.9752
0.633743403733 -1.14196216605 1.77417529176
92 99 92
3 2 1109 -409.2528 -560.5704 23 2230 -724.056 -227.91912 5 3679 -930.3504 449.8728
0.513637038203 -1.21242449281 1.85949789241
111 86 64
2 2 40 186.04632 31.75944 23 181 -99.7152 -32.66472
0.686567227187 -1.12025494195 1.78137850506
29 29 27
3 2 3887 -773.0448 -594.9192 23 4687 -956.3808 -139.57128 16 4124 -773.1312 -429.276
0.574094495497 -1.19446491616 1.83110178022
166 160 160
2 14 3362 436.0584 108.47232 11 866 -621.7584 364.1136
